

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Dec 20 01:28:16 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.40
    13                           ; Generated 01/12/2016 GMT
    14                           ; 
    15                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   956  0E2C                     	;# 
   957  0E2D                     	;# 
   958  0E2E                     	;# 
   959  0E2F                     	;# 
   960  0E30                     	;# 
   961  0E31                     	;# 
   962  0E32                     	;# 
   963  0E33                     	;# 
   964  0E34                     	;# 
   965  0E35                     	;# 
   966  0E36                     	;# 
   967  0E37                     	;# 
   968  0E8F                     	;# 
   969  0E90                     	;# 
   970  0E91                     	;# 
   971  0E92                     	;# 
   972  0E93                     	;# 
   973  0E94                     	;# 
   974  0E95                     	;# 
   975  0E96                     	;# 
   976  0E97                     	;# 
   977  0E9C                     	;# 
   978  0E9D                     	;# 
   979  0E9E                     	;# 
   980  0EA1                     	;# 
   981  0EA2                     	;# 
   982  0EA3                     	;# 
   983  0EA4                     	;# 
   984  0EA5                     	;# 
   985  0EA9                     	;# 
   986  0EAA                     	;# 
   987  0EAB                     	;# 
   988  0EAC                     	;# 
   989  0EB1                     	;# 
   990  0EB2                     	;# 
   991  0EB3                     	;# 
   992  0EB8                     	;# 
   993  0EB9                     	;# 
   994  0EBA                     	;# 
   995  0EBB                     	;# 
   996  0EBC                     	;# 
   997  0EBD                     	;# 
   998  0EBE                     	;# 
   999  0EC3                     	;# 
  1000  0EC5                     	;# 
  1001  0EC6                     	;# 
  1002  0EC7                     	;# 
  1003  0EC8                     	;# 
  1004  0EC9                     	;# 
  1005  0ECA                     	;# 
  1006  0ECB                     	;# 
  1007  0ECC                     	;# 
  1008  0F10                     	;# 
  1009  0F11                     	;# 
  1010  0F12                     	;# 
  1011  0F13                     	;# 
  1012  0F14                     	;# 
  1013  0F15                     	;# 
  1014  0F16                     	;# 
  1015  0F17                     	;# 
  1016  0F18                     	;# 
  1017  0F19                     	;# 
  1018  0F1A                     	;# 
  1019  0F1B                     	;# 
  1020  0F1C                     	;# 
  1021  0F1D                     	;# 
  1022  0F1E                     	;# 
  1023  0F1F                     	;# 
  1024  0F20                     	;# 
  1025  0F21                     	;# 
  1026  0F22                     	;# 
  1027  0F23                     	;# 
  1028  0F24                     	;# 
  1029  0F25                     	;# 
  1030  0F26                     	;# 
  1031  0F27                     	;# 
  1032  0F38                     	;# 
  1033  0F39                     	;# 
  1034  0F3A                     	;# 
  1035  0F3B                     	;# 
  1036  0F3C                     	;# 
  1037  0F3D                     	;# 
  1038  0F3E                     	;# 
  1039  0F3F                     	;# 
  1040  0F40                     	;# 
  1041  0F41                     	;# 
  1042  0F43                     	;# 
  1043  0F44                     	;# 
  1044  0F45                     	;# 
  1045  0F46                     	;# 
  1046  0F47                     	;# 
  1047  0F48                     	;# 
  1048  0F49                     	;# 
  1049  0F4A                     	;# 
  1050  0F4B                     	;# 
  1051  0F4C                     	;# 
  1052  0F4E                     	;# 
  1053  0F4F                     	;# 
  1054  0F50                     	;# 
  1055  0F51                     	;# 
  1056  0F52                     	;# 
  1057  0F53                     	;# 
  1058  0F54                     	;# 
  1059  0F55                     	;# 
  1060  0F56                     	;# 
  1061  0F57                     	;# 
  1062  0F65                     	;# 
  1063  0F68                     	;# 
  1064  0F69                     	;# 
  1065  0F6A                     	;# 
  1066  0F6B                     	;# 
  1067  0FE4                     	;# 
  1068  0FE5                     	;# 
  1069  0FE6                     	;# 
  1070  0FE7                     	;# 
  1071  0FE8                     	;# 
  1072  0FE9                     	;# 
  1073  0FEA                     	;# 
  1074  0FEB                     	;# 
  1075  0FED                     	;# 
  1076  0FEE                     	;# 
  1077  0FEF                     	;# 
  1078  0000                     	;# 
  1079  0001                     	;# 
  1080  0002                     	;# 
  1081  0003                     	;# 
  1082  0004                     	;# 
  1083  0005                     	;# 
  1084  0006                     	;# 
  1085  0007                     	;# 
  1086  0008                     	;# 
  1087  0009                     	;# 
  1088  000A                     	;# 
  1089  000B                     	;# 
  1090  000C                     	;# 
  1091  000D                     	;# 
  1092  000E                     	;# 
  1093  0010                     	;# 
  1094  0011                     	;# 
  1095  0012                     	;# 
  1096  0013                     	;# 
  1097  0016                     	;# 
  1098  0017                     	;# 
  1099  0018                     	;# 
  1100  001C                     	;# 
  1101  001C                     	;# 
  1102  001D                     	;# 
  1103  001D                     	;# 
  1104  001E                     	;# 
  1105  001F                     	;# 
  1106  008C                     	;# 
  1107  008C                     	;# 
  1108  008D                     	;# 
  1109  008E                     	;# 
  1110  008E                     	;# 
  1111  008F                     	;# 
  1112  0090                     	;# 
  1113  0090                     	;# 
  1114  0091                     	;# 
  1115  0093                     	;# 
  1116  0094                     	;# 
  1117  0095                     	;# 
  1118  0096                     	;# 
  1119  0097                     	;# 
  1120  0098                     	;# 
  1121  0099                     	;# 
  1122  009A                     	;# 
  1123  009B                     	;# 
  1124  009C                     	;# 
  1125  009D                     	;# 
  1126  009E                     	;# 
  1127  010C                     	;# 
  1128  010D                     	;# 
  1129  010E                     	;# 
  1130  010E                     	;# 
  1131  010F                     	;# 
  1132  0110                     	;# 
  1133  0110                     	;# 
  1134  0111                     	;# 
  1135  0112                     	;# 
  1136  0112                     	;# 
  1137  0113                     	;# 
  1138  0114                     	;# 
  1139  0114                     	;# 
  1140  0115                     	;# 
  1141  0116                     	;# 
  1142  0116                     	;# 
  1143  0117                     	;# 
  1144  0119                     	;# 
  1145  0119                     	;# 
  1146  0119                     	;# 
  1147  011A                     	;# 
  1148  011A                     	;# 
  1149  011A                     	;# 
  1150  011B                     	;# 
  1151  011B                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011B                     	;# 
  1155  011C                     	;# 
  1156  011C                     	;# 
  1157  011C                     	;# 
  1158  011D                     	;# 
  1159  011D                     	;# 
  1160  011D                     	;# 
  1161  011E                     	;# 
  1162  011E                     	;# 
  1163  011E                     	;# 
  1164  011F                     	;# 
  1165  011F                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  011F                     	;# 
  1169  018C                     	;# 
  1170  018D                     	;# 
  1171  018E                     	;# 
  1172  018F                     	;# 
  1173  0190                     	;# 
  1174  0191                     	;# 
  1175  0192                     	;# 
  1176  0196                     	;# 
  1177  0197                     	;# 
  1178  0198                     	;# 
  1179  0199                     	;# 
  1180  019A                     	;# 
  1181  019B                     	;# 
  1182  019C                     	;# 
  1183  020C                     	;# 
  1184  020C                     	;# 
  1185  020D                     	;# 
  1186  020E                     	;# 
  1187  020F                     	;# 
  1188  020F                     	;# 
  1189  0210                     	;# 
  1190  0210                     	;# 
  1191  0211                     	;# 
  1192  0211                     	;# 
  1193  0212                     	;# 
  1194  0212                     	;# 
  1195  0213                     	;# 
  1196  0214                     	;# 
  1197  0215                     	;# 
  1198  0215                     	;# 
  1199  0216                     	;# 
  1200  0216                     	;# 
  1201  0217                     	;# 
  1202  0217                     	;# 
  1203  0218                     	;# 
  1204  0218                     	;# 
  1205  0219                     	;# 
  1206  021A                     	;# 
  1207  021B                     	;# 
  1208  021B                     	;# 
  1209  021C                     	;# 
  1210  021C                     	;# 
  1211  021D                     	;# 
  1212  021D                     	;# 
  1213  021E                     	;# 
  1214  021F                     	;# 
  1215  028C                     	;# 
  1216  028C                     	;# 
  1217  028D                     	;# 
  1218  028D                     	;# 
  1219  028E                     	;# 
  1220  028F                     	;# 
  1221  0290                     	;# 
  1222  0290                     	;# 
  1223  0291                     	;# 
  1224  0292                     	;# 
  1225  0292                     	;# 
  1226  0293                     	;# 
  1227  0293                     	;# 
  1228  0294                     	;# 
  1229  0295                     	;# 
  1230  0296                     	;# 
  1231  0296                     	;# 
  1232  0297                     	;# 
  1233  0298                     	;# 
  1234  0298                     	;# 
  1235  0299                     	;# 
  1236  0299                     	;# 
  1237  029A                     	;# 
  1238  029B                     	;# 
  1239  029C                     	;# 
  1240  029C                     	;# 
  1241  029D                     	;# 
  1242  030C                     	;# 
  1243  030C                     	;# 
  1244  030D                     	;# 
  1245  030E                     	;# 
  1246  030F                     	;# 
  1247  0310                     	;# 
  1248  0310                     	;# 
  1249  0311                     	;# 
  1250  0312                     	;# 
  1251  0313                     	;# 
  1252  0314                     	;# 
  1253  0314                     	;# 
  1254  0315                     	;# 
  1255  0316                     	;# 
  1256  0317                     	;# 
  1257  0318                     	;# 
  1258  0318                     	;# 
  1259  0319                     	;# 
  1260  031A                     	;# 
  1261  031B                     	;# 
  1262  031C                     	;# 
  1263  031C                     	;# 
  1264  031D                     	;# 
  1265  031E                     	;# 
  1266  031F                     	;# 
  1267  038C                     	;# 
  1268  038D                     	;# 
  1269  038E                     	;# 
  1270  0390                     	;# 
  1271  0391                     	;# 
  1272  0392                     	;# 
  1273  040C                     	;# 
  1274  040D                     	;# 
  1275  040E                     	;# 
  1276  040F                     	;# 
  1277  0410                     	;# 
  1278  0411                     	;# 
  1279  0416                     	;# 
  1280  0416                     	;# 
  1281  0417                     	;# 
  1282  0418                     	;# 
  1283  0418                     	;# 
  1284  0419                     	;# 
  1285  041A                     	;# 
  1286  041A                     	;# 
  1287  041B                     	;# 
  1288  041C                     	;# 
  1289  041C                     	;# 
  1290  041D                     	;# 
  1291  041E                     	;# 
  1292  041F                     	;# 
  1293  048C                     	;# 
  1294  048C                     	;# 
  1295  048D                     	;# 
  1296  048E                     	;# 
  1297  048F                     	;# 
  1298  048F                     	;# 
  1299  0490                     	;# 
  1300  0491                     	;# 
  1301  0492                     	;# 
  1302  0492                     	;# 
  1303  0493                     	;# 
  1304  0494                     	;# 
  1305  0495                     	;# 
  1306  0495                     	;# 
  1307  0496                     	;# 
  1308  0497                     	;# 
  1309  0498                     	;# 
  1310  0499                     	;# 
  1311  049A                     	;# 
  1312  049B                     	;# 
  1313  049C                     	;# 
  1314  049D                     	;# 
  1315  050C                     	;# 
  1316  050C                     	;# 
  1317  050D                     	;# 
  1318  050E                     	;# 
  1319  050F                     	;# 
  1320  050F                     	;# 
  1321  0510                     	;# 
  1322  0511                     	;# 
  1323  0512                     	;# 
  1324  0512                     	;# 
  1325  0513                     	;# 
  1326  0514                     	;# 
  1327  0515                     	;# 
  1328  0515                     	;# 
  1329  0516                     	;# 
  1330  0517                     	;# 
  1331  0518                     	;# 
  1332  0519                     	;# 
  1333  051A                     	;# 
  1334  051B                     	;# 
  1335  051C                     	;# 
  1336  051D                     	;# 
  1337  058C                     	;# 
  1338  058C                     	;# 
  1339  058D                     	;# 
  1340  058E                     	;# 
  1341  058F                     	;# 
  1342  058F                     	;# 
  1343  0590                     	;# 
  1344  0591                     	;# 
  1345  0592                     	;# 
  1346  0593                     	;# 
  1347  060C                     	;# 
  1348  060D                     	;# 
  1349  060E                     	;# 
  1350  060F                     	;# 
  1351  0610                     	;# 
  1352  0611                     	;# 
  1353  0612                     	;# 
  1354  0613                     	;# 
  1355  0614                     	;# 
  1356  0616                     	;# 
  1357  0617                     	;# 
  1358  0618                     	;# 
  1359  0619                     	;# 
  1360  061A                     	;# 
  1361  061B                     	;# 
  1362  061C                     	;# 
  1363  061D                     	;# 
  1364  061E                     	;# 
  1365  068C                     	;# 
  1366  068D                     	;# 
  1367  068E                     	;# 
  1368  068F                     	;# 
  1369  0690                     	;# 
  1370  0691                     	;# 
  1371  0692                     	;# 
  1372  0693                     	;# 
  1373  0694                     	;# 
  1374  070C                     	;# 
  1375  070D                     	;# 
  1376  070E                     	;# 
  1377  070F                     	;# 
  1378  0710                     	;# 
  1379  0711                     	;# 
  1380  0712                     	;# 
  1381  0713                     	;# 
  1382  0714                     	;# 
  1383  0716                     	;# 
  1384  0717                     	;# 
  1385  0718                     	;# 
  1386  0719                     	;# 
  1387  071A                     	;# 
  1388  071B                     	;# 
  1389  071C                     	;# 
  1390  071D                     	;# 
  1391  071E                     	;# 
  1392  0796                     	;# 
  1393  0797                     	;# 
  1394  0798                     	;# 
  1395  0799                     	;# 
  1396  079A                     	;# 
  1397  079B                     	;# 
  1398  080C                     	;# 
  1399  080D                     	;# 
  1400  080E                     	;# 
  1401  080F                     	;# 
  1402  0810                     	;# 
  1403  0811                     	;# 
  1404  0812                     	;# 
  1405  0813                     	;# 
  1406  0814                     	;# 
  1407  081A                     	;# 
  1408  081B                     	;# 
  1409  081C                     	;# 
  1410  081D                     	;# 
  1411  081E                     	;# 
  1412  081F                     	;# 
  1413  088C                     	;# 
  1414  088D                     	;# 
  1415  088E                     	;# 
  1416  088F                     	;# 
  1417  0890                     	;# 
  1418  0891                     	;# 
  1419  0892                     	;# 
  1420  0893                     	;# 
  1421  0895                     	;# 
  1422  0896                     	;# 
  1423  0897                     	;# 
  1424  0898                     	;# 
  1425  0899                     	;# 
  1426  089A                     	;# 
  1427  089B                     	;# 
  1428  090C                     	;# 
  1429  090E                     	;# 
  1430  090F                     	;# 
  1431  091F                     	;# 
  1432  091F                     	;# 
  1433  098F                     	;# 
  1434  098F                     	;# 
  1435  0990                     	;# 
  1436  0991                     	;# 
  1437  0992                     	;# 
  1438  0993                     	;# 
  1439  0994                     	;# 
  1440  0995                     	;# 
  1441  0996                     	;# 
  1442  0997                     	;# 
  1443  0E0F                     	;# 
  1444  0E10                     	;# 
  1445  0E11                     	;# 
  1446  0E12                     	;# 
  1447  0E13                     	;# 
  1448  0E14                     	;# 
  1449  0E15                     	;# 
  1450  0E16                     	;# 
  1451  0E17                     	;# 
  1452  0E18                     	;# 
  1453  0E19                     	;# 
  1454  0E1A                     	;# 
  1455  0E1B                     	;# 
  1456  0E1C                     	;# 
  1457  0E1D                     	;# 
  1458  0E1E                     	;# 
  1459  0E1F                     	;# 
  1460  0E20                     	;# 
  1461  0E21                     	;# 
  1462  0E22                     	;# 
  1463  0E23                     	;# 
  1464  0E24                     	;# 
  1465  0E25                     	;# 
  1466  0E26                     	;# 
  1467  0E27                     	;# 
  1468  0E28                     	;# 
  1469  0E29                     	;# 
  1470  0E2A                     	;# 
  1471  0E2B                     	;# 
  1472  0E2C                     	;# 
  1473  0E2D                     	;# 
  1474  0E2E                     	;# 
  1475  0E2F                     	;# 
  1476  0E30                     	;# 
  1477  0E31                     	;# 
  1478  0E32                     	;# 
  1479  0E33                     	;# 
  1480  0E34                     	;# 
  1481  0E35                     	;# 
  1482  0E36                     	;# 
  1483  0E37                     	;# 
  1484  0E8F                     	;# 
  1485  0E90                     	;# 
  1486  0E91                     	;# 
  1487  0E92                     	;# 
  1488  0E93                     	;# 
  1489  0E94                     	;# 
  1490  0E95                     	;# 
  1491  0E96                     	;# 
  1492  0E97                     	;# 
  1493  0E9C                     	;# 
  1494  0E9D                     	;# 
  1495  0E9E                     	;# 
  1496  0EA1                     	;# 
  1497  0EA2                     	;# 
  1498  0EA3                     	;# 
  1499  0EA4                     	;# 
  1500  0EA5                     	;# 
  1501  0EA9                     	;# 
  1502  0EAA                     	;# 
  1503  0EAB                     	;# 
  1504  0EAC                     	;# 
  1505  0EB1                     	;# 
  1506  0EB2                     	;# 
  1507  0EB3                     	;# 
  1508  0EB8                     	;# 
  1509  0EB9                     	;# 
  1510  0EBA                     	;# 
  1511  0EBB                     	;# 
  1512  0EBC                     	;# 
  1513  0EBD                     	;# 
  1514  0EBE                     	;# 
  1515  0EC3                     	;# 
  1516  0EC5                     	;# 
  1517  0EC6                     	;# 
  1518  0EC7                     	;# 
  1519  0EC8                     	;# 
  1520  0EC9                     	;# 
  1521  0ECA                     	;# 
  1522  0ECB                     	;# 
  1523  0ECC                     	;# 
  1524  0F10                     	;# 
  1525  0F11                     	;# 
  1526  0F12                     	;# 
  1527  0F13                     	;# 
  1528  0F14                     	;# 
  1529  0F15                     	;# 
  1530  0F16                     	;# 
  1531  0F17                     	;# 
  1532  0F18                     	;# 
  1533  0F19                     	;# 
  1534  0F1A                     	;# 
  1535  0F1B                     	;# 
  1536  0F1C                     	;# 
  1537  0F1D                     	;# 
  1538  0F1E                     	;# 
  1539  0F1F                     	;# 
  1540  0F20                     	;# 
  1541  0F21                     	;# 
  1542  0F22                     	;# 
  1543  0F23                     	;# 
  1544  0F24                     	;# 
  1545  0F25                     	;# 
  1546  0F26                     	;# 
  1547  0F27                     	;# 
  1548  0F38                     	;# 
  1549  0F39                     	;# 
  1550  0F3A                     	;# 
  1551  0F3B                     	;# 
  1552  0F3C                     	;# 
  1553  0F3D                     	;# 
  1554  0F3E                     	;# 
  1555  0F3F                     	;# 
  1556  0F40                     	;# 
  1557  0F41                     	;# 
  1558  0F43                     	;# 
  1559  0F44                     	;# 
  1560  0F45                     	;# 
  1561  0F46                     	;# 
  1562  0F47                     	;# 
  1563  0F48                     	;# 
  1564  0F49                     	;# 
  1565  0F4A                     	;# 
  1566  0F4B                     	;# 
  1567  0F4C                     	;# 
  1568  0F4E                     	;# 
  1569  0F4F                     	;# 
  1570  0F50                     	;# 
  1571  0F51                     	;# 
  1572  0F52                     	;# 
  1573  0F53                     	;# 
  1574  0F54                     	;# 
  1575  0F55                     	;# 
  1576  0F56                     	;# 
  1577  0F57                     	;# 
  1578  0F65                     	;# 
  1579  0F68                     	;# 
  1580  0F69                     	;# 
  1581  0F6A                     	;# 
  1582  0F6B                     	;# 
  1583  0FE4                     	;# 
  1584  0FE5                     	;# 
  1585  0FE6                     	;# 
  1586  0FE7                     	;# 
  1587  0FE8                     	;# 
  1588  0FE9                     	;# 
  1589  0FEA                     	;# 
  1590  0FEB                     	;# 
  1591  0FED                     	;# 
  1592  0FEE                     	;# 
  1593  0FEF                     	;# 
  1594  0016                     _LATA	set	22
  1595  0017                     _LATB	set	23
  1596  0018                     _LATC	set	24
  1597  000C                     _PORTAbits	set	12
  1598  0011                     _TRISA	set	17
  1599  0012                     _TRISB	set	18
  1600  0013                     _TRISC	set	19
  1601  0716                     _PIE0bits	set	1814
  1602  088D                     _OSCCON1	set	2189
  1603  088F                     _OSCCON3	set	2191
  1604  0891                     _OSCEN	set	2193
  1605  0893                     _OSCFRQ	set	2195
  1606  0892                     _OSCTUNE	set	2194
  1607  0F38                     _ANSELA	set	3896
  1608  0F43                     _ANSELB	set	3907
  1609  0F4E                     _ANSELC	set	3918
  1610  0F39                     _WPUA	set	3897
  1611  0F44                     _WPUB	set	3908
  1612  0F4F                     _WPUC	set	3919
  1613  0F65                     _WPUE	set	3941
  1614                           
  1615                           ; #config settings
  1616  0000                     
  1617                           	psect	cinit
  1618  07FD                     start_initialization:	
  1619  07FD                     __initialization:	
  1620  07FD                     end_of_initialization:	
  1621                           ;End of C runtime variable initialization code
  1622                           
  1623  07FD                     __end_of__initialization:	
  1624  07FD  0020               	movlb	0
  1625  07FE  3187  2FD1         	ljmp	_main	;jump to C main() function
  1626                           
  1627                           	psect	cstackCOMMON
  1628  0000                     __pcstackCOMMON:	
  1629  0000                     ?_PIN_MANAGER_Initialize:	
  1630  0000                     ??_PIN_MANAGER_Initialize:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0000                     ?_OSCILLATOR_Initialize:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0000                     ??_OSCILLATOR_Initialize:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0000                     ?_SYSTEM_Initialize:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0000                     ??_SYSTEM_Initialize:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0000                     ?_main:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0000                     ??_main:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651                           
  1652                           	psect	maintext
  1653  07D1                     __pmaintext:	
  1654                           ; 1 bytes @ 0x0
  1655 ;;
  1656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1657 ;;
  1658 ;; *************** function _main *****************
  1659 ;; Defined at:
  1660 ;;		line 52 in file "main.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : B1F/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels required when called:    2
  1680 ;; This function calls:
  1681 ;;		_SYSTEM_Initialize
  1682 ;; This function is called by:
  1683 ;;		Startup code after reset
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _main
  1689  07D1                     _main:	
  1690                           
  1691                           ;main.c: 55: SYSTEM_Initialize();
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1695  07D1  3187  27C2  3187   	fcall	_SYSTEM_Initialize
  1696  07D4  2FD7               	goto	l562
  1697  07D5                     l564:	
  1698  07D5  308F               	movlw	143	;# 
  1699  07D6  008C               	movwf	12	;# 
  1700  07D7                     l562:	
  1701                           ;main.c: 72: while (1)
  1702                           
  1703                           ;main.c: 86: }
  1704                           
  1705                           
  1706                           ;main.c: 73: {
  1707                           ;main.c: 76: if (PORTAbits.RA6 == 0)
  1708  07D7  0020               	movlb	0	; select bank0
  1709  07D8  1F0C               	btfss	12,6	;volatile
  1710  07D9  2FD5               	goto	l564
  1711  07DA  3000               	movlw	0	;# 
  1712  07DB  008C               	movwf	12	;# 
  1713  07DC  2FD7               	goto	l562
  1714  07DD                     __end_of_main:	
  1715                           
  1716                           	psect	text1
  1717  07C2                     __ptext1:	
  1718 ;; *************** function _SYSTEM_Initialize *****************
  1719 ;; Defined at:
  1720 ;;		line 83 in file "mcc_generated_files/mcc.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    1
  1741 ;; This function calls:
  1742 ;;		_OSCILLATOR_Initialize
  1743 ;;		_PIN_MANAGER_Initialize
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _SYSTEM_Initialize
  1751  07C2                     _SYSTEM_Initialize:	
  1752                           
  1753                           ;mcc.c: 86: PIN_MANAGER_Initialize();
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1757  07C2  3187  27DD  3187   	fcall	_PIN_MANAGER_Initialize
  1758                           
  1759                           ;mcc.c: 87: OSCILLATOR_Initialize();
  1760  07C5  3187  27C8         	fcall	_OSCILLATOR_Initialize
  1761  07C7  0008               	return
  1762  07C8                     __end_of_SYSTEM_Initialize:	
  1763                           
  1764                           	psect	text2
  1765  07DD                     __ptext2:	
  1766 ;; *************** function _PIN_MANAGER_Initialize *****************
  1767 ;; Defined at:
  1768 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
